label,sentence,sample_index
0,grant is certainly amusing but the very hollowness of the character he plays keeps him at arms length,101
1,directing with a sure and measured hand haneke steers clear of the sensational and offers instead an unflinching and objective look at a decidedly perverse pathology,102
0,proves a lovely trifle that unfortunately is a little too in love with its own cuteness,103
1,it throws quirky characters odd situations and off kilter dialogue at us all as if to say look at this,104
0,until its final minutes this is a perceptive study of two families in crisis and of two girls whose friendship is severely tested by bad luck and their own immaturity,105
0,but the feelings evoked in the film are lukewarm and quick to pass,106
1,most consumers of lo mein and general tso s chicken barely give a thought to the folks who prepare and deliver it so hopefully this film will attach a human face to all those little steaming cartons,107
1,where janice beard falters in its recycled aspects implausibility and sags in pace it rises in its courageousness and comedic employment,108
1,there s absolutely no reason why blue crush a late summer surfer girl entry should be as entertaining as it is,109
0,a perfect example of rancid well intentioned but shamelessly manipulative movie making,110
1,this cinema verite speculation on the assassination of john f kennedy may have been inspired by blair witch but it takes its techniques into such fresh territory that the film never feels derivative,111
1,there s nothing more satisfying during a summer of event movies than a spy thriller like the bourne identity that s packed with just as much intelligence as action,112
0,it should be interesting it should be poignant it turns out to be affected and boring,113
0,spain s greatest star wattage does n t overcome the tumult of maudlin tragedy,114
0,director jay russell weighs down his capricious fairy tale with heavy sentiment and lightweight meaning,115
1,while this movie by necessity lacks fellowship s heart two towers outdoes its spectacle,116
1,made eddie murphy a movie star and the man has n t aged a day,117
0,the acting is fine but the script is about as interesting as a recording of conversations at the wal mart checkout line,118
0,a thriller without thrills and a mystery devoid of urgent questions,119
1,works as pretty contagious fun,120
1,as i settled into my world war ii memories i found myself strangely moved by even the corniest and most hackneyed contrivances,121
